[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759950551.187583029] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.288020182] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.386484694] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.487368773] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.589256135] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.695682367] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.789576789] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.886925083] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.988055516] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.089393911] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.203067447] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.291478090] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.391974433] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.486501781] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.587675961] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.692159315] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.787605788] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.886919925] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950552.988430947] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.086891317] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.186337442] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.286860092] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.387104415] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.487110652] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.587657832] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.690626292] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.786627764] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.894166762] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950553.992991581] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.090939560] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.192013474] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.287479087] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.388809525] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.494558007] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.588060037] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.687508167] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.807579486] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.887554882] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950554.993390983] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.096523037] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.186312520] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.290091843] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.392856190] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.487011234] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.588219495] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.691042784] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.790943617] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.893444871] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950555.991354469] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.090624180] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.197346229] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.289392388] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.394262837] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.487649572] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.587813011] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.691041084] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.788721101] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.891039703] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950556.987564265] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.087367889] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.186911893] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.289296415] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.387125242] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.493568157] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.588936295] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.687827034] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.798638341] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.890745411] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950557.991091608] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.089828685] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.194547570] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.288281757] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.393352132] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.488319784] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.586700700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.691278404] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.786320306] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.891245679] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950558.986747218] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.088312480] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.186949361] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.292937379] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.386687867] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.490562255] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.589185863] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.687314007] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.789912472] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.888208752] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950559.986588431] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.111378555] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.253055286] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.288390876] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.389944444] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.501624950] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.589202844] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.687477202] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.788880745] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.889593024] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950560.986146957] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.087377302] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.187647011] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.286151090] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.405426976] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.493005436] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.587507906] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.689396999] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.788329006] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950561.888307542] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.003479515] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.087810489] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.188389197] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.308468295] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.398033558] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.488060225] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.590733282] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.687140675] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.786329118] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.887442141] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950562.986728446] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.087696049] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.191596306] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.295620663] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.393525496] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.488172825] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.586652029] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.686612721] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.788620233] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.887907753] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950563.988185576] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.086967970] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.187492575] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.288910888] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.387361963] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.488961005] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.589325652] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.686615406] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.787208416] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.888438988] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950564.988304552] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.086963352] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.187768054] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.305039300] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.389943799] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.496594133] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.590419290] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.692102112] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.791369520] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.905704247] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950565.986525345] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.086609491] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.190489869] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.288529772] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.391601422] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.487468391] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.589298794] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.696727434] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.794397582] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.887038673] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950566.994003724] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.086929431] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.188140269] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.286556340] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.386877952] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.489900413] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.587402892] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.686674293] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.788641570] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.890391405] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950567.987112009] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.090791889] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.189986722] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.287306692] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.389829505] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.497905413] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.591421378] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.686745313] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.787229414] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.887709227] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950568.987604901] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.090762045] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.195003153] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.290454767] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.387338992] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.488577034] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.604002509] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.722840534] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.790960789] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.887755147] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950569.987367420] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.086937215] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.189064700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.302810524] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.391288227] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.490610924] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.603830457] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.689734550] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.788578320] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.888072618] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950570.988415309] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.090304442] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.186842908] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.289313002] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.400987526] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.491018956] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.595585610] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.687074735] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.802695387] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.891928639] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950571.987108610] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.086603402] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.188162113] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.292515062] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.387504134] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.486690023] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.593392945] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.687360438] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.802942764] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.894455106] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950572.991746542] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950573.087561135] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950573.187932450] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
